,Filename,Predictions,Truth
240,rook\1538779183.5230417.jpg,rook,rook
241,rook\1538779355.8192723.jpg,rook,rook
242,rook\1538779366.148124.jpg,rook,rook
243,rook\1538779421.4983451.jpg,rook,rook
244,rook\1538779431.4099524.jpg,rook,rook
245,rook\1538779446.819697.jpg,rook,rook
246,rook\1538779524.2512803.jpg,rook,rook
247,rook\1538779688.6545618.jpg,rook,rook
248,rook\1538779718.4556568.jpg,rook,rook
249,rook\1538780007.7006266.jpg,rook,rook
250,rook\1538780044.5343263.jpg,rook,rook
251,rook\1538780084.217775.jpg,rook,rook
252,rook\1538780193.7644806.jpg,rook,rook
253,rook\1539017656.1889713_1.jpg,rook,rook
254,rook\1539017656.2983181_57.jpg,rook,rook
255,rook\1539017656.4545326_0.jpg,rook,rook
256,rook\1539017656.5482595_56.jpg,rook,rook
257,rook\1539017656.6732304_0.jpg,rook,rook
258,rook\1539017656.7825797_56.jpg,rook,rook
259,rook\1539017656.7825797_63.jpg,rook,rook
260,rook\1539017657.0325217_32.jpg,rook,rook
261,rook\1539017657.1038074_61.jpg,rook,rook
262,rook\1539017657.3537493_58.jpg,rook,rook
263,rook\1539017657.3537493_60.jpg,rook,rook
264,rook\1539017657.6064732_44.jpg,rook,rook
265,rook\1539017657.6220949_52.jpg,rook,rook
266,rook\1539017657.8720484_52.jpg,rook,rook
267,rook\1539017657.8876572_60.jpg,rook,rook
268,rook\1539017658.121979_59.jpg,rook,rook
269,rook\1539017658.1376002_63.jpg,rook,rook
270,rook\1539017658.2781916_2.jpg,rook,rook
271,rook\1539017658.387541_63.jpg,rook,rook
272,rook\1539017658.5906172_32.jpg,rook,rook
273,rook\1539023040.9695048.jpg,rook,rook
274,rook\1539025256.5206127.jpg,rook,rook
275,rook\1539025399.1357424.jpg,rook,rook
276,rook\1539025545.9052472.jpg,rook,rook
277,rook\1539025595.0919125.jpg,rook,rook
278,rook\1539025702.8716216.jpg,rook,rook
279,rook\1539025785.8488226.jpg,rook,rook
280,rook\1539026043.774472.jpg,rook,rook
281,rook\1539026846.958911.jpg,rook,rook
282,rook\1539026987.1509364.jpg,rook,rook
283,rook\1539027229.5479693.jpg,rook,rook
284,rook\1539027241.4846253.jpg,rook,rook
285,square\1538775356.6463027.jpg,square,square
286,square\1538775359.6263092.jpg,square,square
287,square\1538775377.837528.jpg,square,square
288,square\1538775380.3348455.jpg,square,square
289,square\1538775381.8908746.jpg,square,square
290,square\1538775383.3700583.jpg,square,square
291,square\1538775392.500712.jpg,square,square
292,square\1538775393.9093816.jpg,square,square
293,square\1538775395.379885.jpg,square,square
294,square\1538775397.2511947.jpg,square,square
295,square\1538775410.2587154.jpg,square,square
296,square\1538775411.657127.jpg,square,square
297,square\1538775413.002367.jpg,square,square
298,square\1538775414.3379526.jpg,square,square
299,square\1538775428.0259957.jpg,square,square
300,square\1538775429.9237733.jpg,square,square
301,square\1538775431.6329722.jpg,square,square
302,square\1538775433.0617445.jpg,square,square
303,square\1538775459.9201775.jpg,square,square
304,square\1538775463.3285487.jpg,square,square
305,square\1538775464.8436766.jpg,square,square
306,square\1538775472.3628545.jpg,square,square
307,square\1538775473.8751059.jpg,square,square
308,square\1538775477.4368722.jpg,square,square
309,square\1538775478.8303273.jpg,square,square
310,square\1538775482.290001.jpg,square,square
311,square\1538775490.1613836.jpg,square,square
312,square\1538775496.149376.jpg,square,square
313,square\1538775497.691954.jpg,square,square
314,square\1538775501.9954052.jpg,square,square
315,square\1538775507.261289.jpg,square,square
316,square\1538775508.9165573.jpg,square,square
317,square\1538775518.2826645.jpg,square,square
318,square\1538775525.8732312.jpg,square,square
319,square\1538775527.3804672.jpg,square,square
320,square\1538775528.933519.jpg,square,square
321,square\1538775534.8773243.jpg,square,square
322,square\1538775541.8031077.jpg,square,square
323,square\1538775546.3549168.jpg,square,square
324,square\1538775553.2582464.jpg,square,square
325,square\1538775554.7329156.jpg,square,square
326,square\1538775556.1137612.jpg,square,square
327,square\1538775557.4647563.jpg,square,square
328,square\1538775563.8003812.jpg,square,square
329,square\1538775575.8332133.jpg,square,square
330,square\1538775578.4874399.jpg,square,square
331,square\1538775583.9372883.jpg,square,square
332,square\1538775585.983797.jpg,square,square
333,square\1538775589.5684185.jpg,square,square
334,square\1538775593.2157.jpg,square,square
